,Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
7614,1999,11,14,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7615,1999,11,14,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7616,1999,11,14,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7617,1999,11,14,7,30,83,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7618,1999,11,14,8,30,333,887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7619,1999,11,14,9,30,499,971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7620,1999,11,14,10,30,614,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7621,1999,11,14,11,30,668,1025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7622,1999,11,14,12,30,655,1021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7623,1999,11,14,13,30,577,998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7624,1999,11,14,14,30,440,945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7625,1999,11,14,15,30,260,835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7626,1999,11,14,16,30,67,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7627,1999,11,14,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7628,1999,11,14,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7629,1999,11,14,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7630,1999,11,14,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7631,1999,11,14,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7632,1999,11,14,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7633,1999,11,14,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7634,1999,11,15,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7635,1999,11,15,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7636,1999,11,15,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7637,1999,11,15,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7638,1999,11,15,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7639,1999,11,15,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7640,1999,11,15,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7641,1999,11,15,7,30,79,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7642,1999,11,15,8,30,331,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7643,1999,11,15,9,30,498,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7644,1999,11,15,10,30,613,1023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7645,1999,11,15,11,30,661,1030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7646,1999,11,15,12,30,648,1027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7647,1999,11,15,13,30,570,1005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7648,1999,11,15,14,30,434,953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7649,1999,11,15,15,30,255,844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7650,1999,11,15,16,30,64,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7651,1999,11,15,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7652,1999,11,15,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7653,1999,11,15,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7654,1999,11,15,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7655,1999,11,15,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7656,1999,11,15,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7657,1999,11,15,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7658,1999,11,16,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7659,1999,11,16,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7660,1999,11,16,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7661,1999,11,16,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7662,1999,11,16,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7663,1999,11,16,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7664,1999,11,16,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7665,1999,11,16,7,30,133,703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7666,1999,11,16,8,30,328,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7667,1999,11,16,9,30,494,982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7668,1999,11,16,10,30,609,1022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7669,1999,11,16,11,30,664,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7670,1999,11,16,12,30,651,1032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7671,1999,11,16,13,30,573,1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7672,1999,11,16,14,30,437,956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7673,1999,11,16,15,30,256,844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7674,1999,11,16,16,30,64,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7675,1999,11,16,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7676,1999,11,16,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7677,1999,11,16,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7678,1999,11,16,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7679,1999,11,16,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7680,1999,11,16,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7681,1999,11,16,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7682,1999,11,17,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7683,1999,11,17,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7684,1999,11,17,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7685,1999,11,17,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7686,1999,11,17,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7687,1999,11,17,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7688,1999,11,17,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7689,1999,11,17,7,30,128,688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7690,1999,11,17,8,30,321,878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7691,1999,11,17,9,30,487,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7692,1999,11,17,10,30,602,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7693,1999,11,17,11,30,655,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7694,1999,11,17,12,30,637,981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7695,1999,11,17,13,30,558,945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7696,1999,11,17,14,30,423,883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7697,1999,11,17,15,30,242,742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7698,1999,11,17,16,30,56,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7699,1999,11,17,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7700,1999,11,17,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7701,1999,11,17,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7702,1999,11,17,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7703,1999,11,17,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7704,1999,11,17,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7705,1999,11,17,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7706,1999,11,18,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7707,1999,11,18,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7708,1999,11,18,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7709,1999,11,18,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7710,1999,11,18,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7711,1999,11,18,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7712,1999,11,18,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7713,1999,11,18,7,30,121,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7714,1999,11,18,8,30,310,856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7715,1999,11,18,9,30,472,944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7716,1999,11,18,10,30,586,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7717,1999,11,18,11,30,639,1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7718,1999,11,18,12,30,631,1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7719,1999,11,18,13,30,554,981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7720,1999,11,18,14,30,423,934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7721,1999,11,18,15,30,246,818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7722,1999,11,18,16,30,58,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7723,1999,11,18,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7724,1999,11,18,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7725,1999,11,18,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7726,1999,11,18,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7727,1999,11,18,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7728,1999,11,18,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7729,1999,11,18,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7730,1999,11,19,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7731,1999,11,19,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7732,1999,11,19,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7733,1999,11,19,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7734,1999,11,19,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7735,1999,11,19,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7736,1999,11,19,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7737,1999,11,19,7,30,120,685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7738,1999,11,19,8,30,311,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7739,1999,11,19,9,30,475,975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7740,1999,11,19,10,30,585,1007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7741,1999,11,19,11,30,639,1022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7742,1999,11,19,12,30,627,1019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7743,1999,11,19,13,30,551,996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7744,1999,11,19,14,30,392,673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7745,1999,11,19,15,30,242,831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7746,1999,11,19,16,30,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7747,1999,11,19,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7748,1999,11,19,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7749,1999,11,19,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7750,1999,11,19,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7751,1999,11,19,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7752,1999,11,19,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7753,1999,11,19,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7754,1999,11,20,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7755,1999,11,20,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7756,1999,11,20,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7757,1999,11,20,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7758,1999,11,20,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7759,1999,11,20,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7760,1999,11,20,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7761,1999,11,20,7,30,78,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7762,1999,11,20,8,30,240,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7763,1999,11,20,9,30,436,677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7764,1999,11,20,10,30,569,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7765,1999,11,20,11,30,507,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7766,1999,11,20,12,30,632,1013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7767,1999,11,20,13,30,556,991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7768,1999,11,20,14,30,421,934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7769,1999,11,20,15,30,243,817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7770,1999,11,20,16,30,56,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7771,1999,11,20,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7772,1999,11,20,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7773,1999,11,20,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7774,1999,11,20,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7775,1999,11,20,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7776,1999,11,20,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7777,1999,11,20,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7778,1999,11,21,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7779,1999,11,21,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7780,1999,11,21,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7781,1999,11,21,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7782,1999,11,21,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7783,1999,11,21,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7784,1999,11,21,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7785,1999,11,21,7,30,113,637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7786,1999,11,21,8,30,302,860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7787,1999,11,21,9,30,466,951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7788,1999,11,21,10,30,585,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7789,1999,11,21,11,30,639,1018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7790,1999,11,21,12,30,628,1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7791,1999,11,21,13,30,552,990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792,1999,11,21,14,30,418,933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7793,1999,11,21,15,30,239,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7794,1999,11,21,16,30,53,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7795,1999,11,21,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7796,1999,11,21,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7797,1999,11,21,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7798,1999,11,21,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7799,1999,11,21,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7800,1999,11,21,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7801,1999,11,21,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7802,1999,11,22,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7803,1999,11,22,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7804,1999,11,22,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7805,1999,11,22,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7806,1999,11,22,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7807,1999,11,22,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7808,1999,11,22,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7809,1999,11,22,7,30,111,627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7810,1999,11,22,8,30,300,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7811,1999,11,22,9,30,465,940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7812,1999,11,22,10,30,180,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7813,1999,11,22,11,30,454,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7814,1999,11,22,12,30,240,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7815,1999,11,22,13,30,288,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7816,1999,11,22,14,30,49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7817,1999,11,22,15,30,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7818,1999,11,22,16,30,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7819,1999,11,22,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7820,1999,11,22,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7821,1999,11,22,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7822,1999,11,22,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7823,1999,11,22,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7824,1999,11,22,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7825,1999,11,22,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7826,1999,11,23,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7827,1999,11,23,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7828,1999,11,23,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7829,1999,11,23,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7830,1999,11,23,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7831,1999,11,23,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7832,1999,11,23,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7833,1999,11,23,7,30,70,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7834,1999,11,23,8,30,304,876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7835,1999,11,23,9,30,471,971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7836,1999,11,23,10,30,589,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7837,1999,11,23,11,30,644,1037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7838,1999,11,23,12,30,633,1035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7839,1999,11,23,13,30,557,1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7840,1999,11,23,14,30,422,959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7841,1999,11,23,15,30,243,842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
